Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION,CHANGEDONDATE
be509ccb-bfb7-3b87-8945-8426b689ef9d,BOSTON HOME  INC (THE),2049 DORCHESTER AVENUE,BOSTON,MA,21244742,42.3554334,-71.060511,6178253905,0,2,2025-02-13T02:08:48.346+09:00
1f9d5a6b-d2ea-3000-bb9d-b22c00ffbbb2,ATHOL MEMORIAL HOSPITAL INCORPORATED,2033 MAIN ST,ATHOL,MA,13313535,42.58522105,-72.20868129339888,9782491295,0,42,2025-02-13T02:08:48.346+09:00
f8918a95-31e8-3ac4-8d12-29ca6080ebda,BETH ISRAEL DEACONESS HOSPITAL MILTON INC,199 REEDSDALE RD,MILTON,MA,21863926,42.251368299999996,-71.0768393856917,6173131214,0,24,2025-02-13T02:08:48.346+09:00
f99f149d-87f2-3900-b433-d2d87144e34e,WNR INC,1 HOSPITAL RD,OAK BLUFFS,MA,25572747,41.46063105,-70.57989080295974,5086930410,0,6,2025-02-13T02:08:48.346+09:00
3ff0f58b-7a1f-3334-9449-ff15f68b7d86,BETH ISRAEL DEACONESS HOSPITAL PLYMOUTH INC,275 SANDWICH ST,PLYMOUTH,MA,23607761,41.94186605,-70.6455366462985,5087462000,0,27,2025-02-13T02:08:48.346+09:00
70e3ad4f-b9ff-3f3e-9990-2cd7e23a9d1c,HEALTH-MD URGENT CARE,1238 RIVERDALE ST,WEST SPRINGFIELD,MA,10894675,42.1373438,-72.62624707492338,4135043507,0,1,2025-02-13T02:08:48.346+09:00
dd280187-8662-3732-af81-595d10572911,4499 ACUSHNET AVENUE OPERATING COMPANY  LLC,4499 ACUSHNET AVE,NEW BEDFORD,MA,27454707,41.74026055,-70.9450945705336,5089956900,0,24,2025-02-13T02:08:48.346+09:00
92d919ab-8380-3fda-a5f1-838e69b819c1,ZANJABEE INTEGRATIVE MEDICINE AND PRIMARY CARE LLC,300 TRADECENTER STE 4750,WOBURN,MA,18017420,42.4994143,-71.161659,4019525488,0,58,2025-02-13T02:08:48.346+09:00
a2cc09de-c1e2-3126-8c09-d49f95225281,CHILDREN'S HOSPITAL CORPORATION,300 LONGWOOD AVE,WALTHAM,MA,24532741,42.3756401,-71.2358004,6173554831,0,13,2025-02-13T02:08:48.346+09:00
9f2f60a6-87a4-3f45-b753-b63b5b7e9993,NORTH END COMMUNITY HEALTH COMMITTEE INC,332 HANOVER STREET,BOSTON,MA,21131901,42.3647421,-71.0536619,6176438000,0,14,2025-02-13T02:08:48.346+09:00
44cb1162-a345-3477-8723-c202a3c8cdcd,HOPKINTON MEDICAL CARE  P.C.,73 W MAIN ST,HOPKINTON,MA,17481619,42.21799145,-71.54005509979045,5084356900,0,54,2025-02-13T02:08:48.346+09:00
0519b293-2e92-3eb3-aeef-233da0babc93,PALM SKILLED  NRSING CR & CTR FOR REHAB EXCELLENCE,40 PARKHURST ROAD,CHELMSFORD,MA,18241511,42.6198215,-71.36189212971482,9782563151,0,10,2025-02-13T02:08:48.346+09:00
bebc1dac-6c42-3225-b0ba-23278cdf2a62,MEMORY SUPPORT OF HERITAGE HALL,464 MAIN STREET,AGAWAM,MA,10011826,42.07695165,-72.62026217030348,4137868000,0,14,2025-02-13T02:08:48.346+09:00
82248deb-13cc-31b2-8764-0233e159a93a,COMMUNITY HEALTH PROGRAMS INC,19 DEPOT STREET,ADAMS,MA,12201856,42.623644600000006,-73.11852130252683,4137431080,0,8,2025-02-13T02:08:48.346+09:00
ce4d0501-49eb-396a-bc56-545fdfc624b0,MARTHA'S VINEYARD HOSPITAL INC,1 HOSPITAL RD,OAK BLUFFS,MA,25571406,41.46063105,-70.57989080295974,5086930410,0,2063,2025-02-13T02:08:48.346+09:00
afc661fd-71d9-3fc3-adf2-3fc3b5e8a140,BROCKTON HOSPITAL  INC.,680 CENTRE ST,RAYNHAM,MA,2767,41.9487118,-71.0731008,5089417000,0,123,2025-02-13T02:08:48.346+09:00
06cc2462-430f-3322-9c87-7e971125f510,EMERSON HOSPITAL,133 OLD ROAD TO 9 ACRE COR,WESTFORD,MA,18863198,42.5792583,-71.4378411,9782873226,0,98,2025-02-13T02:08:48.346+09:00
98bf9e06-f827-310f-8022-35ee33686f76,LIGHTHOUSE OF REVERE  INC.,204 PROCTOR AVE,REVERE,MA,21514923,42.41420445,-71.0184707933218,7812863100,0,1,2025-02-13T02:08:48.346+09:00
db106514-f254-3402-b6a4-6d210c78c7e2,JOHN ADAMS HEALTHCARE CENTER,211 FRANKLIN STREET,QUINCY,MA,21697833,42.23691085,-71.00237199954586,6174790837,0,11,2025-02-13T02:08:48.346+09:00
ee7fab6f-6438-394f-b1f2-3e452f8f055a,BLUEBERRY HILL REHABILITATION AND HEALTHCARE CTR,75 BRIMBAL AVENUE,BEVERLY,MA,19156009,42.570099299999995,-70.87108224250409,9789272020,0,24,2025-02-13T02:08:48.346+09:00
907b1d2f-2bf8-31b5-abc2-14d6b75faa96,ASSABET FAMILY PODIATRY  INC,340 MAPLE ST,MARLBOROUGH,MA,17523200,42.3358161,-71.54106510218209,5084813659,0,23,2025-02-13T02:08:48.346+09:00
1ce0d1a3-b507-3ad1-afc5-b25bfe48b8dc,STOUGHTON PUBLIC HEALTH ASSOCIATION,10 PEARL STREET,STOUGHTON,MA,20722364,42.125716800000006,-71.1025481568314,7813447011,0,11,2025-02-13T02:08:48.346+09:00
880fad59-9c38-3a21-a39f-ccc801502ab3,SANCTA MARIA NURSING FACILITY,799 CONCORD AVENUE,CAMBRIDGE,MA,21381048,42.390849395521705,-71.1556550001627,6178682200,0,4,2025-02-13T02:08:48.346+09:00
352f2e3b-0708-3eb4-9f7e-e73a685bf379,MARLBOROUGH HOSPITAL CORP,157 UNION ST,SOUTHBOROUGH,MA,17721215,42.3056501,-71.5245087,5084815000,0,64,2025-02-13T02:08:48.346+09:00
a2d45ee8-b930-3169-b612-f602961ad212,SUNRISE HEALTHCARE LLC,37 MINUTEMAN WAY,SHREWSBURY,MA,15452229,42.288207,-71.73443816915585,6176509959,0,24,2025-02-13T02:08:48.346+09:00
4fa643ae-1f58-3c2e-9f33-0ba56345ad10,COMPASSIONATE HEALTH CARE GROUP LLC,361 MAIN ST,WAREHAM,MA,25712153,41.761384899999996,-70.71911431737183,7746787319,0,31,2025-02-13T02:08:48.346+09:00
a73a3693-57ac-367e-b29e-f0f834cbaf66,HARBOR HEALTH SERVICES INC,10 CORDAGE PARK CIR,PLYMOUTH,MA,23607318,41.9788991,-70.6879608,5087785470,0,28,2025-02-13T02:08:48.346+09:00
2b97893e-dc50-378b-a266-f089b8450329,HARBOR HEALTH SERVICES INC,250 MOUNT VERNON ST,DORCHESTER,MA,21253120,42.3194571,-71.04610844302991,6172881140,0,68,2025-02-13T02:08:48.346+09:00
d0894f6b-78d7-338d-82ad-b63de4d40014,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,WALTHAM,MA,2452,42.3756401,-71.2358004,6174923500,0,5,2025-02-13T02:08:48.346+09:00
5d1b509e-a048-357f-807e-6b863006e337,NEEDHAM WELLESLEY FAMILY MEDICINE PC,65 WALNUT ST,WELLESLEY HILLS,MA,24812118,42.3213892,-71.2586343,7812353444,0,25,2025-02-13T02:08:48.346+09:00
3d5fbf38-c781-3e04-8c7e-5a402611b7d4,DAVIS SQUARE FAMILY PRACTICE,260 ELM ST,SOMERVILLE,MA,21442951,42.3955992,-71.1227391,6176669577,0,181,2025-02-13T02:08:48.346+09:00
f43f97f2-af04-3ed0-a42e-3681718cc9b2,BERKSHIRE MEDICAL CENTER INC,725 NORTH ST,PITTSFIELD,MA,12014109,42.4600752,-73.2492795834909,4134472000,0,833,2025-02-13T02:08:48.346+09:00
f202fe9c-c1dd-30d5-805e-6a26904dbbce,GEORGETOWN FAMILY MEDICINE LLC,256 GEORGETOWN RD,BOXFORD,MA,19211642,42.697599999999994,-70.98887494259449,9788870222,0,72,2025-02-13T02:08:48.346+09:00
9ed61c49-1d0c-3774-b528-d75b50938fe2,Quincy Outpatient Clinic,110 West Squantum Street,Quincy,MA,2169,42.272617,-71.03133,800-865-3384,0,21,2025-02-13T02:08:48.346+09:00
2f67494e-f17e-3248-ba68-3ca42913cca1,ROYAL OF FAIRHAVEN NURSING CENTER,184 MAIN STREET,FAIRHAVEN,MA,27193259,41.646106,-70.90865208079187,5089973193,0,3,2025-02-13T02:08:48.346+09:00
eb7b9a53-ce15-3de6-85b9-4aa4e3f26bac,BILLERICA HEALTHCARE SOLUTIONS LLC,194 BOARDMAN ST,HAVERHILL,MA,18306405,42.77171213955692,-71.05879730251671,9783735697,0,1,2025-02-13T02:08:48.346+09:00
edd58f69-ad5f-346b-b1f9-530ccdc895f6,RISE ABOVE WELLNESS HEALTH SERVICES LLC,52 CARPENTER ST,ATTLEBORO,MA,27032472,41.9369576,-71.27996091755344,8572473180,0,21,2025-02-13T02:08:48.346+09:00
94ac48ba-e215-3ab9-ba88-a0b926d29cef,MEDFORD REHABILITATION AND NURSING CENTER,300 WINTHROP STREET,MEDFORD,MA,21552311,42.421527,-71.11834,7813964400,0,14,2025-02-13T02:08:48.346+09:00
0334ad53-5d57-384e-a411-63b075139c06,SACHEM CENTER FOR HEALTH & REHABILITATION,66 CENTRAL STREET,EAST BRIDGEWATER,MA,23331913,42.03160525,-70.9572577506426,5083787227,0,10,2025-02-13T02:08:48.346+09:00
b3f4de6b-901d-3856-ba81-35dc48a63d17,BLUEPRINT HEALTHCARE LLC,451 ANDOVER ST STE 205,NORTH ANDOVER,MA,18455079,42.6734518,-71.1268776,9789832435,0,50,2025-02-13T02:08:48.346+09:00
4ba48ef6-19f2-3177-bfaf-096daaebf26a,SOUTH SHORE HEALTH CARE INC,275 TURNPIKE ST,BRAINTREE,MA,21845328,42.2064195,-71.005067,7818481950,0,46,2025-02-13T02:08:48.346+09:00
f438b8e0-d856-328a-b193-2b014fc4cb97,D'YOUVILLE SENIOR CARE,981 VARNUM AVENUE,LOWELL,MA,18541913,42.64591185,-71.36487149058269,9784545681,0,3,2025-02-13T02:08:48.346+09:00
936ceb96-2b12-371f-aa68-ee02a9c06f4c,PRIMARY CARE NORTH PC,225 BOSTON ST,LYNN,MA,19043124,42.470497449999996,-70.96003668151566,7815959581,0,71,2025-02-13T02:08:48.346+09:00
5d0d1d11-dd8a-3d28-b029-93062b6798a5,BEAUMONT AT UNIVERSITY CAMPUS,378 PLANTATION STREET,WORCESTER,MA,16052324,42.27966095,-71.7626143755108,5087557300,0,2,2025-02-13T02:08:48.346+09:00
686dbc4c-72c6-37b9-a8a8-46839da327a2,GVNA HEALTHCARE INC,34 PEARLY LN,GREENFIELD,MA,1301,42.6097476,-72.5979752,9786321230,0,2,2025-02-13T02:08:48.346+09:00
a855314b-4fb5-37fc-8015-5caa96c928b1,BAYSTATE MEDICAL CENTER INC.,759 CHESTNUT ST,SPRINGFIELD,MA,11991001,42.121522049999996,-72.60300615153007,4137940000,0,132,2025-02-13T02:08:48.346+09:00
0a8a4b11-d0b8-3cd2-92cd-983de5189cfa,LIFE CARE CENTER OF THE NORTH SHORE,111 BIRCH STREET,LYNN,MA,19021574,42.47859105,-70.93458444045801,7815929667,0,14,2025-02-13T02:08:48.346+09:00
7b7ce654-a413-37d1-9d34-97240c0ac580,WOONSOCKET URGENT CARE PC,1 WRENTHAM ST,BELLINGHAM,MA,20192532,42.025037350000005,-71.48945118224057,5083184466,0,4,2025-02-13T02:08:48.346+09:00
95b01a7c-e16a-37d4-b354-c404baa00203,BERKSHIRE PLACE,290 SOUTH STREET,PITTSFIELD,MA,12016824,42.440485002637104,-73.25677853480586,4134454056,0,17,2025-02-13T02:08:48.346+09:00
7b20d1c4-c56b-3647-801c-5e4e13679073,BETH ISRAEL DEACONESS HOSPITAL PLYMOUTH INC,275 SANDWICH ST,PLYMOUTH,MA,23602183,41.94186605,-70.6455366462985,5087462000,0,7,2025-02-13T02:08:48.346+09:00
880c8804-deb0-35b0-9132-06950118b8b3,BRIARWOOD REHABILITATION & HEALTHCARE CENTER,150 LINCOLN STREET,NEEDHAM,MA,24922914,42.2743931,-71.23662905222776,7814494040,0,8,2025-02-13T02:08:48.346+09:00
3e97ce4f-3ad7-3cea-883f-e2bb4ca89d83,HALLMARK HEALTH URGENT CARE PHYSICIANS LLC,30 NEW CROSSING RD,READING,MA,18673270,42.51809619399502,-71.0959083715027,7812801699,0,2,2025-02-13T02:08:48.346+09:00
71d9e7fe-5a34-3f11-8edb-f79c482785fe,EDWARD M KENNEDY COMMUNITY HEALTH CENTER INC,42 CAPE RD,MILFORD,MA,17573292,42.1274477,-71.5195252,8008532288,0,99,2025-02-13T02:08:48.346+09:00
4f59f709-8b84-3d27-a04b-c6b7b5544413,HILLTOWN COMMUNITY HEALTH CENTERS INC,70 BOLTWOOD WALK,AMHERST,MA,10022271,42.3768779,-72.51840280783739,4132385511,0,29,2025-02-13T02:08:48.346+09:00
36d328a2-68bb-3967-a9bf-00897a7c945f,HANNAH B G SHAW HOME,299 WAREHAM STREET,MIDDLEBORO,MA,23462905,41.869676,-70.873384,5089471184,0,47,2025-02-13T02:08:48.346+09:00
6d6ef57e-b2ce-3a69-bacf-4305c51834b0,VISITING NURSE AT HIGHLAND INC,186 HIGHLAND AVE,SOMERVILLE,MA,21431507,42.38845955,-71.10666839512322,6177764420,0,1,2025-02-13T02:08:48.346+09:00
552ede7f-2ba4-39ef-9217-29d27b89b8a7,LAKEVIEW HOUSE SKLD NRSG  AND RESIDENTIAL CARE FAC,87 SHATTUCK STREET,HAVERHILL,MA,18302319,42.796917699999995,-71.05216081525802,9783721081,0,2,2025-02-13T02:08:48.346+09:00
a079d416-e8fe-3286-8ef3-6d289d7b5ad9,Hyannis Outpatient Clinic,233 Stevens St,Hyannis,MA,2601,41.651745,-70.294235,508-771-3190,0,131,2025-02-13T02:08:48.346+09:00
0f2c58ec-5323-3c0f-9bdf-af0df7eb2a2b,MARIAN MANOR,130 DORCHESTER STREET,SOUTH BOSTON,MA,21272642,42.3334312,-71.0494949,6172683333,0,19,2025-02-13T02:08:48.346+09:00
51370692-6296-3150-8672-559fc73f964f,BRIGHAM & WOMENS HOSPITAL INC,75 FRANCIS ST,WEST BRIDGEWATER,MA,23791542,42.0219112,-71.019004,6177325500,0,126,2025-02-13T02:08:48.346+09:00
c6b019eb-28ec-36f6-abf3-bcc4d1d58966,DUTTON FAMILY CARE ASSOCIATES LLP,33 AVON ST,WAKEFIELD,MA,18802310,42.50403445,-71.07462951514611,7812450402,0,28,2025-02-13T02:08:48.346+09:00
06376cbe-4880-384b-b459-7ce3eef36ced,HEALTHFIRST FAMILY CARE CENTER INC,387 QUARRY ST,FALL RIVER,MA,27231026,41.6932713,-71.1402431739568,5086798111,0,74,2025-02-13T02:08:48.346+09:00
2836d9ac-c6a6-39d1-8f13-fdf0fc8928f4,TEWKSBURY HOSPITAL,365 EAST ST,TEWKSBURY,MA,18761950,42.6069472,-71.2180803,9788517321,0,362,2025-02-13T02:08:48.346+09:00
a2f8d8fe-665e-390f-8b9b-efdc0b14a77c,LOWELL COMMUNITY HEALTH CENTER,161 JACKSON ST,LOWELL,MA,18522103,42.6425382,-71.3093946,9783228590,0,2,2025-02-13T02:08:48.346+09:00
82c72223-f521-3a34-9b9b-4ff366365399,CARNEY HOSPITAL,2100 DORCHESTER AVENUE,QUINCY,MA,21691870,42.2509914,-71.0037374,6175062000,0,41,2025-02-13T02:08:48.346+09:00
470e2fc6-33df-31c6-a448-ac918dcc19d9,VERO HEALTH XI LLC,34 MAIN ST,HAMPDEN,MA,10369642,42.1226047,-72.2062130792683,4135665511,0,1,2025-02-13T02:08:48.346+09:00
b5e6f1bd-c744-3556-9775-5ff8399eea33,CONCORD INTERNAL MEDICINE ASSOCIATES  P.C.,2284 MAIN ST,CONCORD,MA,17423829,42.44300895,-71.42458458423982,9783695575,0,19,2025-02-13T02:08:48.346+09:00
423ee6a6-6928-3a01-a49d-9687361747a4,SALEM REHAB CENTER LLC,7 LORING HILLS AVE,SALEM,MA,19704267,42.48646565,-70.90338797731044,9787415700,0,1,2025-02-13T02:08:48.346+09:00
7c625dc4-2593-31eb-95fd-6a912832b8bb,BAYADA HOME HEALTH CARE  INC,980 WASHINGTON STREET  SUITE 124,DEDHAM,MA,20266704,42.228918,-71.18501264023513,6179692600,0,23,2025-02-13T02:08:48.346+09:00
f22bc2ac-f8bd-3f9f-9a40-93db37639d3f,HARBOR HEALTH SERVICES INC,735 ATTUCKS LN,HYANNIS,MA,26011867,41.6747631,-70.29768515601289,5087780300,0,45,2025-02-13T02:08:48.346+09:00
94f6a3ae-7d8d-3cbc-a788-e400732da7e5,COMMUNITY HEALTH CENTER OF FRANKLIN CO INC,450 WEST RIVER ST,ORANGE,MA,13649603,42.5928702,-72.32953998953418,9785447800,0,3,2025-02-13T02:08:48.346+09:00
4fa8411f-42f8-3353-8947-bf15254c9dee,GREENWOOD NURSING & REHABILITATION CENTER,90 GREENWOOD STREET,WAKEFIELD,MA,18804039,42.476321150000004,-71.06922169005762,7812460211,0,10,2025-02-13T02:08:48.346+09:00
21989e2e-249c-3b79-acf0-240211e16b4b,WHITTIER STREET NEIGHBORHOOD HEALTH CENTER,1290 TREMONT ST,ROXBURY,MA,21203432,42.3327398,-71.09194864251029,6174271000,0,32,2025-02-13T02:08:48.346+09:00
a977feef-f585-3fa8-8deb-7e60fc2cab30,HORIZON HOME CARE  LLC,2314 MAIN STREET,TEWKSBURY,MA,18763128,42.58023655,-71.19367180835906,9788517775,0,2,2025-02-13T02:08:48.346+09:00
1de7e7d9-9a7a-3a3f-bf4c-b4de450711f2,CIRCLE HEALTH URGENT CARE LLC,198 LITTLETON RD,WESTFORD,MA,18863429,42.564282,-71.42620615382347,9783230302,0,8,2025-02-13T02:08:48.346+09:00
df3f566c-97e5-31ed-b0fe-4b452666f736,CLASSIC HEALTHCARE MEDICAL GROUP LLC,300 CHESTNUT ST,NEEDHAM,MA,24922477,42.27522125,-71.23743483674366,7815590230,0,52,2025-02-13T02:08:48.346+09:00
497f39dd-280e-3d58-af5b-c5e3a3a09b10,CAPE COD HOSPITAL INC,27 PARK ST,HYANNIS,MA,26015230,41.65363635,-70.27352219234834,5087711800,0,372,2025-02-13T02:08:48.346+09:00
eaaf102d-0188-3a69-a751-030645e2a7b0,TREMONT HEALTH CARE CENTER,605 MAIN STREET,WAREHAM,MA,25711031,41.76766153042966,-70.73096212925822,5082951040,0,62,2025-02-13T02:08:48.346+09:00
578b56de-fe9c-32e1-aea4-876f8bc01e9c,DR JOHN C CORRIGAN MENTAL HEALTH CENTER,49 HILLSIDE STREET,FALL RIVER,MA,27205211,41.707406500000005,-71.14593659462452,5082357600,0,170,2025-02-13T02:08:48.346+09:00
5608c6ae-1f1d-368e-8172-aea4d9d2aefd,SEACOAST ANGELS HOSPICE L.L.C.,12 KENT WAY STE 210,BYFIELD,MA,19221221,42.75468625,-70.9451078257969,9783581007,0,2,2025-02-13T02:08:48.346+09:00
0d7fd824-1c7b-3f8b-a662-f6c2005e82e1,OVERLOOK MASONIC HEALTH CENTER,88 MASONIC HOME ROAD,CHARLTON,MA,15071394,42.1389039,-71.9782681,5082487344,0,16,2025-02-13T02:08:48.346+09:00
a525d084-5a8f-3859-a048-2130a4092ec8,BAYADA HOME HEALTH CARE  INC,2 MOUNT ROYAL AVENUE  SUITE 350,MARLBOROUGH,MA,17521976,42.34042135,-71.57841367654626,5088534100,0,1,2025-02-13T02:08:48.346+09:00
accb8cdd-6560-3fef-b0a6-f12c3295026a,LIFE CARE CENTER OF ATTLEBORO,969 PARK STREET,ATTLEBORO,MA,27035115,41.9266899,-71.2611303145582,5082224182,0,2,2025-02-13T02:08:48.346+09:00
390a2aa4-70b4-3a64-a12f-9bd777834c8d,OUTER CAPE HEALTH SERVICES INC,710 MAIN STREET,HARWICH PORT,MA,26461931,41.669654699920855,-70.06169919459835,5084321400,0,36,2025-02-13T02:08:48.346+09:00
1ab2b5f9-cb95-3236-beec-9b9d4a407c61,BERKSHIRE MEDICAL CENTER INC,725 NORTH ST,PITTSFIELD,MA,12014109,42.4600752,-73.2492795834909,4134472000,0,2,2025-02-13T02:08:48.346+09:00
07ae483b-b351-3add-8b05-afba832b88ea,STONEHEDGE HEALTH CARE CENTER,5 REDLANDS ROAD,WEST ROXBURY,MA,21321506,42.2879347,-71.15108161583282,6173276325,0,19,2025-02-13T02:08:48.346+09:00
41e2a44c-477c-3511-96f9-12c476aa3b6a,DR SOLOMON CARTER FULLER MENTAL HEALTH CENTER,85 E NEWTON ST,BOSTON,MA,21183553,42.336277100000004,-71.07085295687423,6176268860,0,119,2025-02-13T02:08:48.346+09:00
97a14f8a-1b8c-3b40-b5bd-f44f1440c1ba,YARMOUTH MEDICAL CENTER LLC,23 WHITES PATH,W YARMOUTH,MA,26733200,41.6501114,-70.2411312,5087602054,0,52,2025-02-13T02:08:48.346+09:00
5b0cd0a0-f277-3a66-bee6-d64b5be4a3f5,BERKSHIRE MEDICAL CENTER INC - 1,725 NORTH ST,PITTSFIELD,MA,12015493,42.4600752,-73.2492795834909,4134472000,0,2,2025-02-13T02:08:48.346+09:00
79a06fd6-9f2b-35e3-9b11-0bc5ff89e17c,Lynn Community Based Outpatient Clinic (CBOC),225 Boston Road  Suite 107,Lynn,MA,1904,42.470093,-70.95994,800-838-6331,0,206,2025-02-13T02:08:48.346+09:00
4956f573-3dc2-3a67-9692-2f57451744e6,RESERVOIR CENTER FOR HEALTH & REHABILITATION  THE,400 BOLTON STREET,MARLBOROUGH,MA,17523912,42.35966285,-71.55290125539051,5084816123,0,3,2025-02-13T02:08:48.346+09:00
