Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION,CHANGEDONDATE
b44955d1-f0e2-3beb-a013-708a81dbe430,SIGNATURE HEALTHCARE MEDICAL GROUP INC,680 CENTRE ST,WEST BRIDGEWATER,MA,23791600,42.0219112,-71.019004,5089417000,0,94,2025-02-13T02:08:48.346+09:00
ad2dab07-4f85-3950-baaa-7c7cd2aa770c,UNIVERSITY OF MA MED CTR-ESRD,55 LAKE AVENUE NORTH,WORCESTER,MA,16550002,42.2774799,-71.76166994969458,5088560011,0,119,2025-02-13T02:08:48.346+09:00
67d2f85b-ddc7-3ed0-b90b-6fa5b7b8358a,CHARLES RIVER COMMUNITY HEALTH  INC,43 FOUNDRY AVE,WALTHAM,MA,24538313,42.37050535,-71.21908334877376,6177830500,0,33,2025-02-13T02:08:48.346+09:00
0d9b0d22-585e-3fd8-ab02-26b5be7915d1,THE SHRINERS HOSPITAL FOR CHILDREN,516 CAREW ST,SPRINGFIELD,MA,11042330,42.12133575,-72.59217953646302,4137872000,0,28,2025-02-13T02:08:48.346+09:00
d3335d07-2a2c-35d7-9b87-c022393b6793,VICTORIA HAVEN NURSING FACILITY,137 NICHOLS STREET,NORWOOD,MA,20622009,42.1930792,-71.20868232395514,7817620858,0,7,2025-02-13T02:08:48.346+09:00
0d1570ab-371c-3898-9397-95905d8c5166,TUFTS MEDICAL CENTER  INC,750 WASHINGTON ST,BOSTON,MA,21111552,42.3499038,-71.0631836,6176365442,0,776,2025-02-13T02:08:48.346+09:00
1853aeef-5897-326a-80d6-aa4b0459eb6d,BARRINGTON URGENT CARE PC,381 WICKENDEN ST,ATTLEBORO,MA,27032247,41.9438129,-71.2806515,4014337550,0,18,2025-02-13T02:08:48.346+09:00
93552c27-f173-385f-8849-ee56c25f638b,SOMERSET LONG TERM CARE LLC,359 HIGH ST,GREENFIELD,MA,13012617,42.6033006,-72.58135309677492,4137746318,0,1,2025-02-13T02:08:48.346+09:00
f3030ee3-dfa5-3595-b684-9769e52a580a,OVERLOOK HOSPICE SERVICES,88 MASONIC HOME ROAD  DAVENPORT BLDG  2ND FL,WEST SPRINGFIELD,MA,10891357,42.105237,-72.6213712,5087651515,0,9,2025-02-13T02:08:48.346+09:00
94dda4e1-7476-367a-b1f8-37ea7f61a1b7,WHITTIER REHABILITATION HOSPITAL - BRADFORD,145 WARD HILL AVENUE,WESTBOROUGH,MA,15811017,42.2694308,-71.6129907,9783728000,0,1,2025-02-13T02:08:48.346+09:00
22fa6d28-92b6-3446-a388-f5aba50debaf,CHELSEA JEWISH VISITING NURSE AGENCY,123 CAPTAIN'S ROW,CHELSEA,MA,21504019,42.3917638,-71.0328284,6178870826,0,9,2025-02-13T02:08:48.346+09:00
689f8809-c101-38db-b3c9-580b4c37f268,VINEYARD MEDICAL CARE LLC,364 STATE RD,VINEYARD HAVEN,MA,25685624,41.44720825,-70.61474940346154,5086934400,0,298,2025-02-13T02:08:48.346+09:00
80646050-1c76-3046-bbc8-fd5f0b7c34e6,COMMUNITY HEALTH CONNECTIONS  INC,140 ARNHOW FARM ROAD,FITCHBURG,MA,14201369,42.5903661,-71.8119837,9788788100,0,24,2025-02-13T02:08:48.346+09:00
0be0e035-8dad-387e-bbdd-a5a469c4311f,PODIATRY HEALTHCARE P.C.,480 MAPLE ST,DANVERS,MA,19234065,42.584178050000006,-70.97197467750539,9783048403,0,9,2025-02-13T02:08:48.346+09:00
3f12ebb4-e03c-3453-88d2-4fc9682383df,NEW BEDFORD INTERNAL MEDICINE & GERIATRICS  LLC,726 COUNTY ST,NORTH DARTMOUTH,MA,27473603,41.6389926,-70.9703171,5089845671,0,61,2025-02-13T02:08:48.346+09:00
9c9d017c-0a4d-3e03-9802-4d310ea05c71,NEB OPERATOR LLC,70 FULTON ST,BOSTON,MA,21091402,42.362439499999994,-71.05377386223965,6177269700,0,1,2025-02-13T02:08:48.346+09:00
8ec2ca51-abb4-35dd-b90f-6c6aad6d2124,ALLIANCE HEALTH AT ROSEWOOD,22 JOHNSON STREET,PEABODY,MA,19602311,42.54644385,-70.99288129112277,9785358700,0,1,2025-02-13T02:08:48.346+09:00
8af3b144-0e1a-3c90-937d-81a4ed026080,NORWOOD HOSPITAL,800 WASHINGTON STREET,NORWOOD,MA,20623489,42.1886973,-71.2005241,7817694000,0,119,2025-02-13T02:08:48.346+09:00
9fdce5d5-d4d0-3156-a8d5-8757bfe4e9b3,ONE CALL HEALTHCARE PLLC,1 FARMER CIR,ARLINGTON,MA,24742866,42.42405225,-71.16792616556859,6178660789,0,20,2025-02-13T02:08:48.346+09:00
86f41096-d81f-3e26-b770-b26adc017d3e,SOUTH COVE MANOR NURSING & REHABILITATION CENTER,288 WASHINGTON STREET,QUINCY,MA,21695523,42.24983615,-70.9902487341626,6174230590,0,7,2025-02-13T02:08:48.346+09:00
b3b56527-d366-3353-bca9-266a12f23051,LYDIA TAFT HOUSE,60 QUAKER HIGHWAY,UXBRIDGE,MA,15691628,42.06100105,-71.62352848737622,5082789500,0,31,2025-02-13T02:08:48.346+09:00
125eccb3-d003-34ea-9bd8-360dff059782,NEW ENGLAND BAPTIST HOSPITAL,125 PARKER HILL AVENUE,DEDHAM,MA,20266146,42.2489143,-71.1755732,6177545800,0,337,2025-02-13T02:08:48.346+09:00
36c8b677-a6ce-3266-b71e-ed86d778d0fa,WESTBOROUGH BEHAVIORAL HEALTHCARE HOSPITAL  LLC,300 FRIBERG PKWY,WESTBOROUGH,MA,15813900,42.28350315,-71.58027718702151,5083296300,0,56,2025-02-13T02:08:48.346+09:00
e92dad8b-f485-315a-8fc4-1d7adfdc9c00,NORTHEAST BEHAVIORAL HEALTH LLC,581 FAUNCE CORNER RD,DARTMOUTH,MA,27471242,41.676111381167445,-70.98788528176077,5082079800,0,121,2025-02-13T02:08:48.346+09:00
6929d249-cc27-33aa-a871-b6f26059615d,MARTHA'S VINEYARD HOSPITAL INC,ONE HOSPITAL ROAD  FIRST FL  WING 5   PO BOX 1477,OAK BLUFFS,MA,25571406,41.4538523,-70.5684713,5086930410,0,89,2025-02-13T02:08:48.346+09:00
aad05540-c9cb-3805-b3c4-f9b9d9b42b2e,RIVER'S EDGE PRIMARY CARE LLC,821 E MAIN ST STE 3,CHICOPEE,MA,10206306,42.155774795300516,-72.55672263289513,4136956774,0,77,2025-02-13T02:08:48.346+09:00
2e73956a-942f-36f3-b88c-f88e782e578f,COMPASSUS - SOUTHERN MASSACHUSETTS,790 TURNPIKE STREET  SUITE 202,NORTH ANDOVER,MA,18456138,42.661547049999996,-71.10774565195425,9787778222,0,1,2025-02-13T02:08:48.346+09:00
ce3b504c-f15c-3bcf-ba6e-dcb551cc7d7f,BOSTON HEALTH CARE FOR THE HOMELESS PROGRAM INC,112 SOUTHAMPTON ST,BOSTON,MA,21182711,42.33240995,-71.06915010706255,6175342881,0,19,2025-02-13T02:08:48.346+09:00
19a3afba-b409-3650-a0ab-f3faf6e391ef,ASSOCIATED PHYSICIANS OF HARVARD MEDICAL FACULTY PHYSICIANS AT BETH IS,199 REEDSDALE RD,WALTHAM,MA,24511433,42.3756401,-71.2358004,6176964600,0,1,2025-02-13T02:08:48.346+09:00
0e9d0119-1157-35a0-8bb5-7e0aa3041928,CARING HEALTH CENTER  INC,1049 MAIN STREET,SPRINGFIELD,MA,11032114,42.09977055,-72.58470990760483,4136931007,0,110,2025-02-13T02:08:48.346+09:00
76b7dbb5-0a02-32a4-9a01-3511f7e45016,CARDIGAN NURSING & REHABILITATION CENTER,59 COUNTRY WAY,SCITUATE,MA,20663746,42.1806871,-70.74862935148246,7815459477,0,2,2025-02-13T02:08:48.346+09:00
83a08dcf-7ed6-3d2e-afc0-a72c05d2563c,GREATER LAWRENCE FAMILY HEALTH CENTER INC,755 MAIN ST,HAVERHILL,MA,18302166,42.797835,-71.0878121,9786860090,0,27,2025-02-13T02:08:48.346+09:00
e68de1a0-767e-3466-b9a6-43948ee073d3,GOOD SHEPHERD COMMUNITY CARE,160 WELLS AVENUE,NEWTON,MA,24593302,42.29337605,-71.19806353028767,6179696130,0,1,2025-02-13T02:08:48.346+09:00
d6c165ec-d9ca-35a5-9bc8-2061cbfb83a2,CHELMSFORD FAMILY PRACTICE  PC,10 ADAMS ST,NORTH CHELMSFORD,MA,18631780,42.6389249,-71.3840196,9782513159,0,38,2025-02-13T02:08:48.346+09:00
cbebae9e-f95e-3d2c-9712-289ea8d6aeec,ARBOUR HOSPITAL  THE,49 ROBINWOOD AVENUE,QUINCY,MA,21698130,42.2509914,-71.0037374,6175224400,0,56,2025-02-13T02:08:48.346+09:00
1cec4304-9757-3a10-ad4f-7e2090c56131,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVE N,WORCESTER,MA,16550002,42.2774799,-71.76166994969458,5083340254,0,80,2025-02-13T02:08:48.346+09:00
ec7e487e-7e78-3eac-a9ee-37f8de98a0f9,COLONY CENTER FOR HEALTH & REHABILITATION,277 WASHINGTON STREET,ABINGTON,MA,23512489,42.10060947239023,-70.94967338146704,7818710200,0,7,2025-02-13T02:08:48.346+09:00
a8f1424c-00bc-3403-8db5-cd600978f3a4,CONNECTICUT RIVER INTERNISTS. LLP,8 BURNHAM ST,TURNERS FALLS,MA,13761816,42.6042523,-72.5564777,4137745554,0,82,2025-02-13T02:08:48.346+09:00
411f14a5-de79-3e08-81d6-301270cc2275,RHEUMATOLOGY AND INTERNAL MEDICINE ASSOCIATES PC,64 CONCORD STREET,WILMINGTON,MA,18872179,42.55962465,-71.13772203658047,9786641606,0,32,2025-02-13T02:08:48.346+09:00
471f7ca2-38f8-3080-8109-187c73ec0b1f,SALEM FAMILY HEALTH CENTER,27 CONGRESS ST,SALEM,MA,19707308,42.518722068313224,-70.88940635956651,9787448388,0,62,2025-02-13T02:08:48.346+09:00
a5577e5c-b886-37a0-8eee-8ff6feb7ea6b,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN ST,CAMBRIDGE,MA,21385502,42.3741033,-71.13417575971958,6174923500,0,52,2025-02-13T02:08:48.346+09:00
5581e43d-0463-3a0b-afc7-a60aea5ac96c,GREATER LAWRENCE FAMILY HEALTH CENTER INC,57 RIVER RD,ANDOVER,MA,18101144,42.69112645,-71.19636086287642,9786868521,0,28,2025-02-13T02:08:48.346+09:00
ce9c1582-994d-32bf-835c-474a249d2804,KINDRED AT HOME,275 MARTINE STREET  SUITE 104,FALL RIVER,MA,27231500,41.68393816525316,-71.1220830626733,5086720675,0,38,2025-02-13T02:08:48.346+09:00
e7722de2-0e62-3dc9-a163-a7003956673b,SEASONS HOSPICE & PALLIATIVE CARE OF MASS LLC,1 EDGEWATER DRIVE  SUITE 103,NORWOOD,MA,20624669,42.16153305,-71.20162617190071,8666709449,0,5,2025-02-13T02:08:48.346+09:00
845fbd9b-2d1c-39a8-8261-28ae40e4fab2,MILFORD REGIONAL MEDICAL CENTER,14 PROSPECT STREET,UPTON,MA,15681431,42.1700209025178,-71.59409308099494,5084731190,0,516,2025-02-13T02:08:48.346+09:00
bac9dc0c-cb0f-3fa6-aa12-819dd0fb922a,CAMBRIDGE PUBLIC HEALTH COMMISSION,1493 CAMBRIDGE ST,SOMERVILLE,MA,21452935,42.3875968,-71.0994968,6176651000,0,213,2025-02-13T02:08:48.346+09:00
84d5768f-3a21-3da9-aad2-bbf7a3ae2700,LOWELL FAMILY MEDICAL CARE PC,817 MERRIMACK ST,LOWELL,MA,18543548,42.650296999999995,-71.32263756223612,9784530550,0,21,2025-02-13T02:08:48.346+09:00
9ce6072b-d039-3cde-8eaf-950211b8ae88,MIDDLETON FAMILY MEDICINE URGENT CARE  LLC,147 S MAIN ST,MIDDLETON,MA,19492446,42.585787222720036,-71.00861442427218,9787742555,0,36,2025-02-13T02:08:48.346+09:00
af8566eb-8918-3ec7-ba44-92b6a2cf8097,NORTH SHORE MEDICAL CENTER INC,81 HIGHLAND AVE,SALEM,MA,19702714,42.5112107,-70.90516241826194,9787410522,0,269,2025-02-13T02:08:48.346+09:00
d1d4d104-68cb-356b-9086-888de7d2826f,Framingham Outpatient Clinic,61 Lincoln Street  Suite 112,Framingham,MA,1702,42.28348,-71.41845,800-865-3384,0,27,2025-02-13T02:08:48.346+09:00
a036cdf2-bbc5-3ffd-987f-56e437fd8b74,WINDSOR NURSING & RETIREMENT HOME,265 N MAIN ST,SOUTH YARMOUTH,MA,26642083,41.680980000000005,-70.18292625685085,5083943514,0,18,2025-02-13T02:08:48.346+09:00
69cb2157-b620-3c51-9c94-f516462d2d55,FAMILY PRACTICE GROUP PC,11 WATER ST,ARLINGTON,MA,2476,42.41642055,-71.15424293038585,7816489700,0,35,2025-02-13T02:08:48.346+09:00
ae3eab22-8868-37bb-9a59-2b8bfe14bf34,ATHOL MEMORIAL HOSPITAL,2033 MAIN STREET,ATHOL,MA,1331,42.58522105,-72.20868129339888,9782493511,0,50,2025-02-13T02:08:48.346+09:00
9a20d707-68e4-32c0-b2b2-2f5d5c2012cd,CLARITY HEALTH & WELLNESS LLC,131 CAMBRIDGE ST STE 1,BURLINGTON,MA,18033711,42.50284395,-71.19574553661971,7812652572,0,18,2025-02-13T02:08:48.346+09:00
41f66e18-8eb7-32f2-9371-7df5bf2b8d21,AMBULATORY EMPLOYEE INDUSTRIAL OCCUPATIONAL AND URGENT HEALTHCARE,170 UNIVERSITY DRIVE,GREENFIELD,MA,13011238,42.6097476,-72.5979752,4133874556,0,98,2025-02-13T02:08:48.346+09:00
a25107f7-f4f5-36fc-98e4-f3e1b5875c91,MASS GENERAL BRIGHAM URGENT CARE LLC,1285 BEACON ST,WOBURN,MA,18012157,42.4979478,-71.1684508,6177516205,0,16,2025-02-13T02:08:48.346+09:00
0e6c3ad1-24c1-34cb-bb6d-e8438fa319e2,URGENT CARE OPERATIONS PC,50 DODGE ST,SWAMPSCOTT,MA,19071300,42.4699241,-70.9171507,9789222171,0,19,2025-02-13T02:08:48.346+09:00
4f9dd195-07b8-3a81-8b7a-58852a0e6cdf,FAIR HAVENS INC,47 E MAIN ST,WEST BROOKFIELD,MA,15852906,42.2355113,-72.1381676,5088677716,0,1,2025-02-13T02:08:48.346+09:00
3695125c-c052-3ece-898a-2a6448987ae5,URGENT CARE SPECIALISTS  P.C.,2040 BOSTON RD STE 5,WILBRAHAM,MA,10951380,42.150295650000004,-72.47288272264812,4135993800,0,1,2025-02-13T02:08:48.346+09:00
05fcf001-ab24-3d7d-85f7-f64942d82738,ENCOMPASS HEALTH BRAINTREE HOSPITAL OF BRAINTREE,250 POND STREET,FRAMINGHAM,MA,17014592,42.2838619,-71.4093719,7818485353,0,24,2025-02-13T02:08:48.346+09:00
7e6db51f-7c1b-3555-9e1c-6269ba6d704d,ACCLAIM HOME HEALTH CARE  INC,120 STAFFORD STREET SUITE 206,WORCESTER,MA,16031461,42.239638,-71.8443785891577,5084596937,0,2,2025-02-13T02:08:48.346+09:00
0e3a24c3-b772-3059-b3fd-8a4710068a82,LAKESIDE FAMILY PRACTICE,416 BROADWAY,RAYNHAM,MA,27671737,41.940680799999996,-71.07864352196617,5088285020,0,37,2025-02-13T02:08:48.346+09:00
28d71598-85eb-3a0e-90c1-22e0be1af57c,PARADIGM HEALTHCARE  PC,38 MULBERRY ST STE 204,NORTHAMPTON,MA,10602832,42.35436315,-72.70256804599192,4133550761,0,28,2025-02-13T02:08:48.346+09:00
9adfae03-673d-365d-9052-f705098fa3e4,THE SHRINERS HOSPITAL FOR CHILDREN,51 BLOSSOM ST,BOSTON,MA,21142699,42.36305545,-71.06643399281765,1617722300,0,197,2025-02-13T02:08:48.346+09:00
9f85a8c8-007c-3490-a7b7-4a0324c13307,CHAE INTERNAL MEDICINE LLC,70 FULTON ST,BOSTON,MA,21091402,42.362439499999994,-71.05377386223965,6178764344,0,26,2025-02-13T02:08:48.346+09:00
25431f9a-00e4-36d8-9810-4125328eec50,THE GENERAL HOSPITAL CORPORATION,55 FRUIT ST,WALTHAM,MA,2451,42.3756401,-71.2358004,6177262000,0,2,2025-02-13T02:08:48.346+09:00
c1a85a41-6758-3edc-95ec-238b8ac72a40,FAMILY CARE ASSOCIATES LLC,65 CENTRAL ST,GEORGETOWN,MA,18332112,42.7211656,-70.99324119227308,9783527780,0,78,2025-02-13T02:08:48.346+09:00
217cb6f6-e822-3831-9d9d-ffa104971042,ENCOMPASS HEALTH REHABILITATION HOSP OF NEW ENGLAN,2 REHABILITATION WAY,WOBURN,MA,18016003,42.46352265,-71.161925472006,7819355050,0,80,2025-02-13T02:08:48.346+09:00
8a6e21d0-da20-3378-8176-4e5ad2b51983,TIMOTHY DANIELS HOUSE,84 ELM STREET,HOLLISTON,MA,17462138,42.20234485,-71.42493275079366,5084294566,0,3,2025-02-13T02:08:48.346+09:00
e2a8b444-9b8f-36ff-84c4-05ee98589482,WHITLEY WELLNESS LLC,8 SHIPWAY PL # C-8,CHARLESTOWN,MA,21294301,42.3778749,-71.0619957,3254399799,0,101,2025-02-13T02:08:48.346+09:00
71f4c23f-7559-31ff-8f42-a672e80b85a2,SPAULDING REHABILITATION HOSPITAL,300 FIRST AVENUE,WESTBOROUGH,MA,15812831,42.2694308,-71.6129907,6177206400,0,65,2025-02-13T02:08:48.346+09:00
e0cc7e8e-e1a4-3a02-b589-0a35741d39fe,SUNSHINE WELLNESS INC,990 PARADISE RD,SWAMPSCOTT,MA,19071831,42.48374535000001,-70.90120467000462,6179353609,0,45,2025-02-13T02:08:48.346+09:00
121b0ad1-1beb-3caa-9271-3d3f726bb727,PATRIOT URGENT CARE PROFESSIONALS PC,1030 MAIN STREET,WALTHAM,MA,24517447,42.375828,-71.2527956,7818946900,0,2,2025-02-13T02:08:48.346+09:00
9ba25035-53e5-344b-9b9e-94331a58d1d4,BOSTON HEALTH CARE INC,420 MAIN ST,WALPOLE,MA,20812553,42.161882199999994,-71.2388707178431,5086607949,0,35,2025-02-13T02:08:48.346+09:00
2fc3d86d-4194-3ad1-bb8a-99d5d34119a1,QUINCY PRIMARY HEALTHCARE PC,300 CONGRESS ST STE 203,QUINCY,MA,21690907,42.2345525,-71.01493330273374,6174811771,0,25,2025-02-13T02:08:48.346+09:00
b954c464-11ea-312b-a3f8-1350775bfa54,CHELSEA JEWISH HOSPICE AND PALLIATIVE CARE,123 CAPTAIN'S ROW,CHELSEA,MA,21504019,42.3917638,-71.0328284,6178890779,0,3,2025-02-13T02:08:48.346+09:00
4d3ec6c2-f6aa-3d7b-adcc-e7107dac8530,LIFE CARE CENTER OF AUBURN,14 MASONIC CIRCLE,AUBURN,MA,15011341,42.181923125,-71.86839612499999,5088324800,0,5,2025-02-13T02:08:48.346+09:00
95f6c328-96dd-3fb8-a56e-9aad566094b4,EXCEL HOME CARE SERVICES INC,4 STONY HILL ROAD,WILBRAHAM,MA,10951027,42.1552861,-72.48384800788648,4135832005,0,7,2025-02-13T02:08:48.346+09:00
19f958ef-57cf-33c1-b068-14b32a980813,DRACUT FAMILY HEALTHCARE,155 BROADWAY RD,DRACUT,MA,18262754,42.67578279999999,-71.29320171860073,9784580475,0,33,2025-02-13T02:08:48.346+09:00
da2e8443-a0d6-3e87-b651-e2697615f4b5,NEWTON-WELLESLEY INTERNISTS  P.C.,2000 WASHINGTON ST,NEWTON,MA,24621624,42.332192250000006,-71.24597794166553,6179645020,0,16,2025-02-13T02:08:48.346+09:00
587f07bd-7d69-3291-9aea-abef74f30045,ROOTED WELLNESS LLC,228 ALMONT ST,MATTAPAN,MA,21261487,42.2805395,-71.09839825,8572047067,0,24,2025-02-13T02:08:48.346+09:00
02d7b144-352f-3eac-97db-6fc4a95bf1fa,LASELL HOUSE,120 SEMINARY AVENUE,AUBURNDALE,MA,24662650,42.34002614299451,-71.24911543639162,6176637000,0,2,2025-02-13T02:08:48.346+09:00
53f086de-2fc7-3d35-92c2-aca4ed944e7f,LAWRENCE GENERAL HOSPITAL,1 GENERAL ST,LAWRENCE,MA,18412961,42.7097143,-71.15007700778098,9786834000,0,53,2025-02-13T02:08:48.346+09:00
6c71cd3b-4f9d-3de3-ad76-5e21f00c7ddd,LINDA MANOR NURSING  LLC,349 HAYDENVILLE RD,LEEDS,MA,10539767,42.3612643,-72.69018391711995,4135867700,0,1,2025-02-13T02:08:48.346+09:00
c709c5eb-ddd7-3778-84f7-0931a4d1c718,HEBREW SENIORLIFE AFFILIATED MEDICAL GROUP INC,1200 CENTRE ST,ROSLINDALE,MA,21311000,42.29768,-71.130463,6179715766,0,100,2025-02-13T02:08:48.346+09:00
079dd7d3-2003-331d-b49a-1b5c1b2870cb,SOUTHCOAST VISITING NURSE ASSOCIATION  INC,200 MILL ROAD SUITE 120,FAIRHAVEN,MA,27195252,41.650636,-70.88137185966522,5089733210,0,3,2025-02-13T02:08:48.346+09:00
c05d73d0-b348-32ce-9fe5-13a720950f37,URGENT HELP CHELMSFORD PC,45 DRUM HILL RD,CHELMSFORD,MA,18241503,42.6255635,-71.3615131,9784467515,0,5,2025-02-13T02:08:48.346+09:00
ac0fde88-b0ad-3388-a4a8-b8fc2a4f4af2,NEW ENGLAND SINAI HOSPITAL,150 YORK STREET,STOUGHTON,MA,20729105,42.144646800000004,-71.09875876961266,7813644850,0,99,2025-02-13T02:08:48.346+09:00
d70d47dc-b40c-3a04-8342-35cbfe716409,SENIOR HEALTHCARE ASSOCIATES INC,83 LITTLEFIELD RD,NEWTON,MA,24593010,42.3104327,-71.18883283411856,7816421859,0,51,2025-02-13T02:08:48.346+09:00
0592d4e5-a0fb-3143-83cd-8e5a6b066a96,SOUTH SHORE PRIMARY AND URGENT CARE LLC,20 EAST ST,HANOVER,MA,23391638,42.1278249,-70.82664947485381,7815610460,0,165,2025-02-13T02:08:48.346+09:00
6aae7a31-90df-3455-ad8d-81f8cf2d21e8,BROCKTON HOSPITAL  INC.,680 CENTRE ST,BROCKTON,MA,23023308,42.0872752,-70.9910738855076,5089417000,0,169,2025-02-13T02:08:48.346+09:00
